"STATION","DATE","SOURCE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","CALL_SIGN","QUALITY_CONTROL","WND","CIG","VIS","TMP","DEW","SLP","MA1","OC1","OD1","REM"
"04266099999","2019-01-01T00:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","040,1,N,0082,1","99999,9,9,N","999999,9,9,9","+0004,1","-0039,1","10103,1","99999,9,10064,1",,,"SYN04204266 46/// /0416 10004 21039 30064 40103="
"04266099999","2019-01-01T01:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","070,1,N,0082,1","99999,9,9,N","999999,9,9,9","+0006,1","-0054,1","10088,1","99999,9,10049,1",,,"SYN04204266 46/// /0716 10006 21054 30049 40088="
"04266099999","2019-01-01T02:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","070,1,N,0082,1","99999,9,9,N","999999,9,9,9","+0007,1","-0057,1","10074,1","99999,9,10035,1",,,"SYN04204266 46/// /0716 10007 21057 30035 40074="
"04266099999","2019-01-01T03:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0098,1","99999,9,9,N","999999,9,9,9","+0013,1","-0041,1","10050,1","99999,9,10011,1",,,"SYN04204266 46/// /0519 10013 21041 30011 40050="
"04266099999","2019-01-01T04:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","060,1,N,0103,1","99999,9,9,N","999999,9,9,9","+0018,1","-0047,1","10029,1","99999,9,09991,1",,,"SYN04204266 46/// /0620 10018 21047 39991 40029="
"04266099999","2019-01-01T05:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","070,1,N,0149,1","99999,9,9,N","999999,9,9,9","+0008,1","-0023,1","10017,1","99999,9,09979,1",,,"SYN04204266 46/// /0729 10008 21023 39979 40017="
"04266099999","2019-01-01T06:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0139,1","99999,9,9,N","999999,9,9,9","+0006,1","-0016,1","09999,1","99999,9,09961,1",,,"SYN04204266 46/// /0527 10006 21016 39961 49999="
"04266099999","2019-01-01T07:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","040,1,N,0139,1","99999,9,9,N","999999,9,9,9","+0018,1","-0037,1","09982,1","99999,9,09944,1",,,"SYN04204266 46/// /0427 10018 21037 39944 49982="
"04266099999","2019-01-01T08:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","350,1,N,0077,1","99999,9,9,N","999999,9,9,9","+0012,1","-0017,1","09968,1","99999,9,09930,1",,,"SYN04204266 46/// /3515 10012 21017 39930 49968="
"04266099999","2019-01-01T09:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0082,1","99999,9,9,N","999999,9,9,9","+0025,1","-0040,1","09952,1","99999,9,09914,1",,,"SYN04204266 46/// /0516 10025 21040 39914 49952="
"04266099999","2019-01-01T10:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0072,1","99999,9,9,N","999999,9,9,9","+0032,1","-0045,1","09944,1","99999,9,09906,1",,,"SYN04204266 46/// /0514 10032 21045 39906 49944="
"04266099999","2019-01-01T11:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0082,1","99999,9,9,N","999999,9,9,9","+0032,1","-0040,1","09931,1","99999,9,09893,1",,,"SYN04204266 46/// /0516 10032 21040 39893 49931="
"04266099999","2019-01-01T12:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0057,1","99999,9,9,N","999999,9,9,9","+0040,1","-0055,1","09927,1","99999,9,09889,1",,,"SYN04204266 46/// /0511 10040 21055 39889 49927="
"04266099999","2019-01-01T13:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","050,1,N,0093,1","99999,9,9,N","999999,9,9,9","+0036,1","-0041,1","09913,1","99999,9,09875,1",,,"SYN04204266 46/// /0518 10036 21041 39875 49913="
"04266099999","2019-01-01T14:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","060,1,N,0108,1","99999,9,9,N","999999,9,9,9","+0037,1","-0040,1","09904,1","99999,9,09866,1",,,"SYN04204266 46/// /0621 10037 21040 39866 49904="
"04266099999","2019-01-01T15:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","060,1,N,0113,1","99999,9,9,N","999999,9,9,9","+0037,1","-0040,1","09890,1","99999,9,09852,1",,,"SYN04204266 46/// /0622 10037 21040 39852 49890="
"04266099999","2019-01-01T16:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","070,1,N,0118,1","99999,9,9,N","999999,9,9,9","+0039,1","-0041,1","09879,1","99999,9,09841,1",,,"SYN04204266 46/// /0723 10039 21041 39841 49879="
"04266099999","2019-01-01T17:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","070,1,N,0093,1","99999,9,9,N","999999,9,9,9","+0040,1","-0035,1","09876,1","99999,9,09838,1",,,"SYN04204266 46/// /0718 10040 21035 39838 49876="
"04266099999","2019-01-01T18:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","100,1,N,0046,1","99999,9,9,N","999999,9,9,9","+0044,1","-0039,1","09880,1","99999,9,09842,1",,,"SYN04204266 46/// /1009 10044 21039 39842 49880="
"04266099999","2019-01-01T19:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","140,1,N,0036,1","99999,9,9,N","999999,9,9,9","+0030,1","-0021,1","09877,1","99999,9,09839,1",,,"SYN04204266 46/// /1407 10030 21021 39839 49877="
"04266099999","2019-01-01T20:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","140,1,N,0041,1","99999,9,9,N","999999,9,9,9","+0031,1","-0024,1","09877,1","99999,9,09839,1",,,"SYN04204266 46/// /1408 10031 21024 39839 49877="
"04266099999","2019-01-01T21:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","110,1,N,0046,1","99999,9,9,N","999999,9,9,9","+0022,1","-0007,1","09880,1","99999,9,09842,1",,,"SYN04204266 46/// /1109 10022 21007 39842 49880="
"04266099999","2019-01-01T22:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","110,1,N,0093,1","99999,9,9,N","999999,9,9,9","+0019,1","+0003,1","09877,1","99999,9,09839,1",,,"SYN04204266 46/// /1118 10019 20003 39839 49877="
"04266099999","2019-01-01T23:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","110,1,N,0103,1","99999,9,9,N","999999,9,9,9","+0012,1","+0003,1","09877,1","99999,9,09839,1",,,"SYN04204266 46/// /1120 10012 20003 39839 49877="
"04266099999","2019-01-02T00:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","090,1,N,0149,1","99999,9,9,N","999999,9,9,9","+0016,1","+0004,1","09872,1","99999,9,09834,1",,"4,99,0211,1,999","SYN05204266 46/// /0929 10016 20004 39834 49872 333 91041="
"04266099999","2019-01-02T01:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","090,1,N,0160,1","99999,9,9,N","999999,9,9,9","+0017,1","+0007,1","09871,1","99999,9,09833,1",,"4,99,0242,1,999","SYN05204266 46/// /0931 10017 20007 39833 49871 333 91047="
"04266099999","2019-01-02T02:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","160,1,N,0170,1","99999,9,9,N","999999,9,9,9","+0023,1","-0003,1","09876,1","99999,9,09838,1",,,"SYN04204266 46/// /1633 10023 21003 39838 49876="
"04266099999","2019-01-02T03:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","160,1,N,0170,1","99999,9,9,N","999999,9,9,9","+0020,1","+0004,1","09892,1","99999,9,09854,1",,,"SYN04204266 46/// /1633 10020 20004 39854 49892="
"04266099999","2019-01-02T04:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","210,1,N,0201,1","99999,9,9,N","999999,9,9,9","+0010,1","+0003,1","09923,1","99999,9,09885,1",,,"SYN04204266 46/// /2139 10010 20003 39885 49923="
"04266099999","2019-01-02T05:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0185,1","99999,9,9,N","999999,9,9,9","+0008,1","-0010,1","09966,1","99999,9,09928,1",,,"SYN04204266 46/// /2336 10008 21010 39928 49966="
"04266099999","2019-01-02T06:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0154,1","99999,9,9,N","999999,9,9,9","+0014,1","-0029,1","09993,1","99999,9,09955,1",,,"SYN04204266 46/// /2330 10014 21029 39955 49993="
"04266099999","2019-01-02T07:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0134,1","99999,9,9,N","999999,9,9,9","+0013,1","-0045,1","10013,1","99999,9,09975,1",,,"SYN04204266 46/// /2326 10013 21045 39975 40013="
"04266099999","2019-01-02T08:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0118,1","99999,9,9,N","999999,9,9,9","+0010,1","-0059,1","10028,1","99999,9,09990,1",,,"SYN04204266 46/// /2323 10010 21059 39990 40028="
"04266099999","2019-01-02T09:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0098,1","99999,9,9,N","999999,9,9,9","+0008,1","-0052,1","10035,1","99999,9,09997,1",,,"SYN04204266 46/// /2319 10008 21052 39997 40035="
"04266099999","2019-01-02T10:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","240,1,N,0072,1","99999,9,9,N","999999,9,9,9","+0003,1","-0034,1","10046,1","99999,9,10007,1",,,"SYN04204266 46/// /2414 10003 21034 30007 40046="
"04266099999","2019-01-02T11:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0057,1","99999,9,9,N","999999,9,9,9","-0009,1","-0026,1","10051,1","99999,9,10012,1",,,"SYN04204266 46/// /2311 11009 21026 30012 40051="
"04266099999","2019-01-02T12:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","260,1,N,0051,1","99999,9,9,N","999999,9,9,9","-0012,1","-0025,1","10054,1","99999,9,10015,1",,,"SYN04204266 46/// /2610 11012 21025 30015 40054="
"04266099999","2019-01-02T13:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","230,1,N,0026,1","99999,9,9,N","999999,9,9,9","-0019,1","-0024,1","10058,1","99999,9,10019,1",,,"SYN04204266 46/// /2305 11019 21024 30019 40058="
"04266099999","2019-01-02T14:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","270,1,N,0036,1","99999,9,9,N","999999,9,9,9","-0016,1","-0020,1","10052,1","99999,9,10013,1",,,"SYN04204266 46/// /2707 11016 21020 30013 40052="
"04266099999","2019-01-02T15:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","280,1,N,0026,1","99999,9,9,N","999999,9,9,9","-0018,1","-0025,1","10042,1","99999,9,10004,1",,,"SYN04204266 46/// /2805 11018 21025 30004 40042="
"04266099999","2019-01-02T16:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","250,1,N,0046,1","99999,9,9,N","999999,9,9,9","-0011,1","-0024,1","10035,1","99999,9,09997,1",,,"SYN04204266 46/// /2509 11011 21024 39997 40035="
"04266099999","2019-01-02T17:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0046,1","99999,9,9,N","999999,9,9,9","-0012,1","-0020,1","10026,1","99999,9,09988,1",,,"SYN04204266 46/// /3309 11012 21020 39988 40026="
"04266099999","2019-01-02T18:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0077,1","99999,9,9,N","999999,9,9,9","-0015,1","-0029,1","10017,1","99999,9,09979,1",,,"SYN04204266 46/// /3315 11015 21029 39979 40017="
"04266099999","2019-01-02T19:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0067,1","99999,9,9,N","999999,9,9,9","-0012,1","-0031,1","10013,1","99999,9,09975,1",,,"SYN04204266 46/// /3313 11012 21031 39975 40013="
"04266099999","2019-01-02T20:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0082,1","99999,9,9,N","999999,9,9,9","-0011,1","-0038,1","10007,1","99999,9,09969,1",,,"SYN04204266 46/// /3316 11011 21038 39969 40007="
"04266099999","2019-01-02T21:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0082,1","99999,9,9,N","999999,9,9,9","-0011,1","-0034,1","09998,1","99999,9,09960,1",,,"SYN04204266 46/// /3216 11011 21034 39960 49998="
"04266099999","2019-01-02T22:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0093,1","99999,9,9,N","999999,9,9,9","-0011,1","-0031,1","09994,1","99999,9,09956,1",,,"SYN04204266 46/// /3118 11011 21031 39956 49994="
"04266099999","2019-01-02T23:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0088,1","99999,9,9,N","999999,9,9,9","-0010,1","-0035,1","09988,1","99999,9,09950,1",,,"SYN04204266 46/// /3217 11010 21035 39950 49988="
"04266099999","2019-01-03T00:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0088,1","99999,9,9,N","999999,9,9,9","-0010,1","-0037,1","09981,1","99999,9,09943,1",,,"SYN04204266 46/// /3217 11010 21037 39943 49981="
"04266099999","2019-01-03T01:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0098,1","99999,9,9,N","999999,9,9,9","-0010,1","-0045,1","09974,1","99999,9,09936,1",,,"SYN04204266 46/// /3119 11010 21045 39936 49974="
"04266099999","2019-01-03T02:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0082,1","99999,9,9,N","999999,9,9,9","-0010,1","-0035,1","09972,1","99999,9,09934,1",,,"SYN04204266 46/// /3016 11010 21035 39934 49972="
"04266099999","2019-01-03T03:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0072,1","99999,9,9,N","999999,9,9,9","-0012,1","-0044,1","09967,1","99999,9,09929,1",,,"SYN04204266 46/// /3114 11012 21044 39929 49967="
"04266099999","2019-01-03T04:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0088,1","99999,9,9,N","999999,9,9,9","-0012,1","-0034,1","09963,1","99999,9,09925,1",,,"SYN04204266 46/// /3117 11012 21034 39925 49963="
"04266099999","2019-01-03T05:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0072,1","99999,9,9,N","999999,9,9,9","-0013,1","-0038,1","09957,1","99999,9,09919,1",,,"SYN04204266 46/// /3114 11013 21038 39919 49957="
"04266099999","2019-01-03T06:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0051,1","99999,9,9,N","999999,9,9,9","-0012,1","-0039,1","09957,1","99999,9,09919,1",,,"SYN04204266 46/// /3110 11012 21039 39919 49957="
"04266099999","2019-01-03T07:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0036,1","99999,9,9,N","999999,9,9,9","-0013,1","-0041,1","09954,1","99999,9,09916,1",,,"SYN04204266 46/// /3207 11013 21041 39916 49954="
"04266099999","2019-01-03T08:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","350,1,N,0031,1","99999,9,9,N","999999,9,9,9","-0015,1","-0042,1","09952,1","99999,9,09914,1",,,"SYN04204266 46/// /3506 11015 21042 39914 49952="
"04266099999","2019-01-03T09:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","030,1,N,0026,1","99999,9,9,N","999999,9,9,9","-0017,1","-0048,1","09952,1","99999,9,09914,1",,,"SYN04204266 46/// /0305 11017 21048 39914 49952="
"04266099999","2019-01-03T10:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","100,1,N,0021,1","99999,9,9,N","999999,9,9,9","-0020,1","-0048,1","09955,1","99999,9,09917,1",,,"SYN04204266 46/// /1004 11020 21048 39917 49955="
"04266099999","2019-01-03T11:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","130,1,N,0046,1","99999,9,9,N","999999,9,9,9","-0024,1","-0057,1","09959,1","99999,9,09921,1",,,"SYN04204266 46/// /1309 11024 21057 39921 49959="
"04266099999","2019-01-03T12:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","120,1,N,0046,1","99999,9,9,N","999999,9,9,9","-0027,1","-0061,1","09960,1","99999,9,09922,1",,,"SYN04204266 46/// /1209 11027 21061 39922 49960="
"04266099999","2019-01-03T13:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","110,1,N,0036,1","99999,9,9,N","999999,9,9,9","-0025,1","-0053,1","09960,1","99999,9,09922,1",,,"SYN04204266 46/// /1107 11025 21053 39922 49960="
"04266099999","2019-01-03T14:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","060,1,N,0041,1","99999,9,9,N","999999,9,9,9","-0026,1","-0054,1","09953,1","99999,9,09915,1",,,"SYN04204266 46/// /0608 11026 21054 39915 49953="
"04266099999","2019-01-03T15:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","090,1,N,0026,1","99999,9,9,N","999999,9,9,9","-0022,1","-0058,1","09952,1","99999,9,09914,1",,,"SYN04204266 46/// /0905 11022 21058 39914 49952="
"04266099999","2019-01-03T16:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","060,1,N,0031,1","99999,9,9,N","999999,9,9,9","-0024,1","-0052,1","09946,1","99999,9,09908,1",,,"SYN04204266 46/// /0606 11024 21052 39908 49946="
"04266099999","2019-01-03T17:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","040,1,N,0021,1","99999,9,9,N","999999,9,9,9","-0027,1","-0055,1","09939,1","99999,9,09901,1",,,"SYN04204266 46/// /0404 11027 21055 39901 49939="
"04266099999","2019-01-03T18:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","030,1,N,0031,1","99999,9,9,N","999999,9,9,9","-0024,1","-0057,1","09943,1","99999,9,09905,1",,,"SYN04204266 46/// /0306 11024 21057 39905 49943="
"04266099999","2019-01-03T19:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","030,1,N,0041,1","99999,9,9,N","999999,9,9,9","-0024,1","-0054,1","09939,1","99999,9,09901,1",,,"SYN04204266 46/// /0308 11024 21054 39901 49939="
"04266099999","2019-01-03T20:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","340,1,N,0072,1","99999,9,9,N","999999,9,9,9","-0018,1","-0077,1","09924,1","99999,9,09886,1",,,"SYN04204266 46/// /3414 11018 21077 39886 49924="
"04266099999","2019-01-03T21:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0082,1","99999,9,9,N","999999,9,9,9","-0015,1","-0068,1","09913,1","99999,9,09875,1",,,"SYN04204266 46/// /3316 11015 21068 39875 49913="
"04266099999","2019-01-03T22:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0113,1","99999,9,9,N","999999,9,9,9","-0016,1","-0069,1","09896,1","99999,9,09858,1",,,"SYN04204266 46/// /3222 11016 21069 39858 49896="
"04266099999","2019-01-03T23:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0124,1","99999,9,9,N","999999,9,9,9","-0014,1","-0069,1","09879,1","99999,9,09841,1",,,"SYN04204266 46/// /3324 11014 21069 39841 49879="
"04266099999","2019-01-04T00:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0124,1","99999,9,9,N","999999,9,9,9","-0013,1","-0057,1","09866,1","99999,9,09828,1",,,"SYN04204266 46/// /3224 11013 21057 39828 49866="
"04266099999","2019-01-04T01:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0149,1","99999,9,9,N","999999,9,9,9","-0024,1","-0046,1","09851,1","99999,9,09813,1",,,"SYN04204266 46/// /3229 11024 21046 39813 49851="
"04266099999","2019-01-04T02:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0170,1","99999,9,9,N","999999,9,9,9","-0031,1","-0036,1","09833,1","99999,9,09795,1",,,"SYN04204266 46/// /3233 11031 21036 39795 49833="
"04266099999","2019-01-04T03:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","330,1,N,0170,1","99999,9,9,N","999999,9,9,9","-0030,1","-0037,1","09818,1","99999,9,09780,1",,,"SYN04204266 46/// /3333 11030 21037 39780 49818="
"04266099999","2019-01-04T04:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0175,1","99999,9,9,N","999999,9,9,9","-0029,1","-0037,1","09803,1","99999,9,09765,1",,,"SYN04204266 46/// /3234 11029 21037 39765 49803="
"04266099999","2019-01-04T05:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0206,1","99999,9,9,N","999999,9,9,9","-0028,1","-0036,1","09797,1","99999,9,09759,1",,,"SYN04204266 46/// /3240 11028 21036 39759 49797="
"04266099999","2019-01-04T06:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0196,1","99999,9,9,N","999999,9,9,9","-0028,1","-0036,1","09791,1","99999,9,09753,1",,,"SYN04204266 46/// /3238 11028 21036 39753 49791="
"04266099999","2019-01-04T07:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0206,1","99999,9,9,N","999999,9,9,9","-0028,1","-0039,1","09791,1","99999,9,09753,1",,"4,99,0268,1,999","SYN05204266 46/// /3240 11028 21039 39753 49791 333 91052="
"04266099999","2019-01-04T08:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0201,1","99999,9,9,N","999999,9,9,9","-0024,1","-0034,1","09796,1","99999,9,09758,1",,"4,99,0263,1,999","SYN05204266 46/// /3139 11024 21034 39758 49796 333 91051="
"04266099999","2019-01-04T09:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0216,1","99999,9,9,N","999999,9,9,9","-0028,1","-0039,1","09803,1","99999,9,09765,1",,"4,99,0278,1,999","SYN05204266 46/// /3142 11028 21039 39765 49803 333 91054="
"04266099999","2019-01-04T10:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0227,1","99999,9,9,N","999999,9,9,9","-0028,1","-0043,1","09813,1","99999,9,09775,1",,,"SYN04204266 46/// /3144 11028 21043 39775 49813="
"04266099999","2019-01-04T11:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0216,1","99999,9,9,N","999999,9,9,9","-0030,1","-0038,1","09833,1","99999,9,09795,1",,"4,99,0283,1,999","SYN05204266 46/// /3142 11030 21038 39795 49833 333 91055="
"04266099999","2019-01-04T12:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0216,1","99999,9,9,N","999999,9,9,9","-0027,1","-0047,1","09853,1","99999,9,09815,1",,"4,99,0278,1,999","SYN05204266 46/// /3042 11027 21047 39815 49853 333 91054="
"04266099999","2019-01-04T13:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0216,1","99999,9,9,N","999999,9,9,9","-0032,1","-0050,1","09870,1","99999,9,09832,1",,,"SYN04204266 46/// /3042 11032 21050 39832 49870="
"04266099999","2019-01-04T14:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0211,1","99999,9,9,N","999999,9,9,9","-0035,1","-0061,1","09887,1","99999,9,09849,1",,,"SYN04204266 46/// /3041 11035 21061 39849 49887="
"04266099999","2019-01-04T15:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0201,1","99999,9,9,N","999999,9,9,9","-0036,1","-0064,1","09906,1","99999,9,09868,1",,,"SYN04204266 46/// /3039 11036 21064 39868 49906="
"04266099999","2019-01-04T16:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0196,1","99999,9,9,N","999999,9,9,9","-0041,1","-0064,1","09926,1","99999,9,09888,1",,,"SYN04204266 46/// /3038 11041 21064 39888 49926="
"04266099999","2019-01-04T17:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0185,1","99999,9,9,N","999999,9,9,9","-0041,1","-0075,1","09949,1","99999,9,09911,1",,,"SYN04204266 46/// /3036 11041 21075 39911 49949="
"04266099999","2019-01-04T18:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","300,1,N,0175,1","99999,9,9,N","999999,9,9,9","-0048,1","-0072,1","09971,1","99999,9,09933,1",,"4,99,0232,1,999","SYN05204266 46/// /3034 11048 21072 39933 49971 333 91045="
"04266099999","2019-01-04T19:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0154,1","99999,9,9,N","999999,9,9,9","-0042,1","-0096,1","09987,1","99999,9,09949,1",,,"SYN04204266 46/// /3130 11042 21096 39949 49987="
"04266099999","2019-01-04T20:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0144,1","99999,9,9,N","999999,9,9,9","-0044,1","-0088,1","10002,1","99999,9,09964,1",,,"SYN04204266 46/// /3228 11044 21088 39964 40002="
"04266099999","2019-01-04T21:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","310,1,N,0134,1","99999,9,9,N","999999,9,9,9","-0045,1","-0121,1","10014,1","99999,9,09976,1",,,"SYN04204266 46/// /3126 11045 21121 39976 40014="
"04266099999","2019-01-04T22:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0113,1","99999,9,9,N","999999,9,9,9","-0046,1","-0118,1","10022,1","99999,9,09984,1",,,"SYN04204266 46/// /3222 11046 21118 39984 40022="
"04266099999","2019-01-04T23:00:00","4","60.75","-48.45","30.0","NUNARSUIT, GL","FM-12","99999","V020","320,1,N,0098,1","99999,9,9,N","999999,9,9,9","-0046,1","-0107,1","10034,1","99999,9,09996,1",,,"SYN04204266 46/// /3219 11046 21107 39996 40034="
